#include <tunables/global>

profile smartthings_web_bridge flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  #include <abstractions/nameservice>

  signal (send) peer=unconfined,
  signal (send) peer=smartthings_web_bridge,

  capability setgid,
  capability setuid,
  capability chown,
  capability dac_override,
  capability setpcap,
  capability sys_chroot,
  capability sys_admin,

  network inet stream,
  network inet6 stream,

  /app/** r,
  /ms-playwright/chromium-1234/{,**} rm,
  /ms-playwright/chromium-1234/chrome-linux64/chrome rix,
  /ms-playwright/chromium-1234/chrome-linux64/chrome_crashpad_handler rix,
  /ms-playwright/chromium-1234/chrome-linux64/chrome_sandbox rix,
  /ms-playwright/chromium-1234/chrome-linux/chrome rix,
  /ms-playwright/chromium-1234/chrome-linux/chrome_crashpad_handler rix,
  /ms-playwright/chromium-1234/chrome-linux/chrome_sandbox rix,
  /usr/local/sbin/chrome-devel-sandbox rix,
  /init rix,
  /bin/** ix,
  /usr/bin/** ix,
  /usr/lib/cargo/bin/coreutils/** ix,
  /bin/sleep ix,
  /usr/bin/sleep ix,
  /usr/sbin/nginx ix,
  /usr/** r,
  /usr/share/novnc/ r,
  /usr/share/novnc/** r,
  /run/{s6,s6-rc*,service}/** ix,
  /package/admin/s6-overlay-3.2.3.2/libexec/{,**} rix,
  /package/admin/s6-overlay-3.2.3.2/command/{,**} rix,
  /package/admin/s6-overlay-3.2.3.2/etc/s6-rc/scripts/{,**} rix,
  /package/admin/s6-overlay-3.2.3.2/etc/s6-linux-init/skel/{,**} r,
  /package/admin/s6-overlay-3.2.3.2/etc/s6-rc/sources/{,**} r,
  /package/** ix,
  /command/** ix,
  /etc/s6-overlay/** rix,
  /etc/nginx/nginx.conf r,
  /etc/nginx/mime.types r,
  /etc/gnutls/config r,
  /etc/fonts/{,**} r,
  /etc/xdg/openbox/{,**} r,
  /etc/ssl/{,**} r,
  /dev/shm/** rw,
  /dev/null rw,
  /dev/random r,
  /dev/urandom r,
  /dev/pts/** rw,
  /proc/ r,
  /proc/** r,
  owner /proc/[0-9]*/{setgroups,uid_map,gid_map,oom_score_adj} w,
  /sys/devices/system/cpu/** r,
  /data/ rwk,
  /data/** rwk,
  /run/{,**} rwk,
  /tmp/.X11-unix/** rw,
  /tmp/** rwk,
  /var/cache/fontconfig/{,**} rwk,
  /var/lib/xkb/{,**} rw,
  /var/log/** rw,
}
